message,severity,attributes,tags,timestamp
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011596848Z
[TenantGuard] Checking GET /tenant/bootstrap - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011604854Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011611085Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011617968Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011624392Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011629259Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011634570Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011638878Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011643696Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011648635Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011653135Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.011657617Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012752683Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012761460Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012766935Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012772957Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012777499Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012782928Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012787776Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012792355Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012797159Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.012802419Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014535667Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014546390Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014554337Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014561122Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014568286Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014574888Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014581312Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014589939Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.014595955Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016163869Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016179835Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:05 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016186667Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016192287Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016197956Z
[TenantGuard] Checking GET /seo/settings - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016204332Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016209735Z
[TenantGuard] Checking POST /auth/session/sync - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016215776Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016221084Z
[TenantGuard] Checking GET /shipping/settings - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016225784Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016229995Z
[TenantGuard] Checking GET /api/cart - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016237843Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.016241962Z
[TenantGuard] Checking GET /favorites - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017625508Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017625839Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017636649Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:06 AM [32m    LOG[39m [38;5;3m[CartController] [39m[32mFetching cart items para clientId=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017637313Z
